0,229.89,-751.78
1,265.37,-754.52
2,276.1,-745.6
3,292.67,-760.31
4,255.72,-735.55
5,366.42,-739.94
6,372.83,-655.39
7,1021.04,-612.92
8,243.84,-748.64
9,252.34,-731.6
10,365.51,-673.08
11,326.41,-675.05
12,343.76,-692.08
13,223.69,-728.59
14,447.86,-688.67
15,266.19,-746.43
16,294.14,-670.83
17,342.62,-680.49
18,325.48,-752.89
19,696.18,-715.29
20,267.71,-740.77
21,234.54,-719.72
22,266.37,-712.16
23,1458.96,-713.72
24,235.53,-755.25
25,351.46,-633.78
26,407.29,-709.32
27,235.95,-764.28
28,577.03,-741.87
29,245.83,-690.8
30,237.76,-723.39
31,273.65,-697.45
32,335.91,-647.02
33,736.82,-646.87
34,443.88,-681.96
35,1287.75,-649.03
36,188.57,-768.38
37,188.94,-782.93
38,188.64,-730.61
39,848.92,-712.23
40,509.77,-682.36
41,1321.11,-508.2
42,230.94,-753.57
43,249.95,-740.64
44,241.47,-758.09
45,234.12,-748.02
46,272.67,-714.18
47,236.74,-725.25
48,244.03,-689.37
49,402.51,-747.15
50,3049.33,-357.35
51,1467.26,-540.05
52,502.54,-644.51
53,276.34,-696.44
54,217.49,-755.41
55,243.09,-743.72
56,1284.15,-554.11
57,275.04,-742.64
58,2286.2,-549.39
59,294.29,-732.39
60,747.32,-783.22
61,329.26,-740.79
62,264.01,-709.88
63,279.53,-725.52
64,287.84,-739.34
65,642.02,-802.63
66,274.3,-685.63
67,264.61,-745.6
68,713.73,-728.23
69,913.73,-684.85
70,420.07,-655.35
71,266.41,-772.35
72,276.67,-742.75
73,4862.38,-430.0
74,271.48,-669.48
75,504.33,-581.25
76,240.31,-766.68
77,389.21,-768.86
78,244.12,-712.39
79,219.13,-738.23
80,368.35,-705.09
81,859.79,-651.35
82,228.41,-717.97
83,559.97,-730.53
84,413.42,-709.33
85,326.92,-713.43
86,546.39,-594.27
87,293.78,-659.32
88,231.52,-749.77
89,424.13,-738.99
90,1118.54,-611.19
91,239.46,-762.58
92,287.45,-682.52
93,259.34,-684.89
94,220.47,-746.13
95,910.81,-575.08
96,498.82,-742.75
97,502.42,-691.89
98,239.19,-692.78
99,392.49,-738.95
100,413.37,-749.28
101,744.14,-789.17
102,201.97,-737.93
103,332.86,-591.49
104,316.41,-716.46
105,251.55,-733.61
106,735.59,-620.47
107,1412.62,-662.7
108,423.33,-641.46
109,197.79,-763.39
110,255.9,-754.29
111,302.72,-749.03
112,233.21,-733.8
113,317.5,-717.53
114,599.77,-590.78
115,384.54,-559.29
116,249.26,-753.27
117,325.84,-694.32
118,471.82,-789.43
119,1016.24,-424.13
120,246.35,-720.21
121,238.41,-742.7
122,225.15,-747.43
123,316.22,-756.43
124,1151.98,-756.98
125,252.87,-710.15
126,338.37,-620.56
127,244.02,-718.4
128,377.18,-770.6
129,378.35,-632.4
130,327.47,-715.44
131,311.19,-727.75
132,353.82,-608.34
133,470.75,-794.18
134,314.68,-765.61
135,216.15,-764.54
136,402.97,-758.87
137,258.66,-707.12
138,746.56,-716.58
139,254.41,-674.69
140,1609.01,-788.82
141,265.99,-753.89
142,815.84,-746.7
143,441.35,-773.75
144,308.56,-632.39
145,1043.38,-902.36
146,226.77,-717.16
147,361.96,-704.93
148,2612.69,-634.46
149,507.48,-723.25
150,518.26,-745.2
151,270.54,-708.87
152,341.65,-767.06
153,255.43,-750.08
154,1368.65,-692.47
155,373.52,-754.71
156,245.81,-689.43
157,1769.05,-564.39
158,998.8,-752.4
159,277.67,-772.36
160,290.69,-739.94
161,257.63,-697.72
162,336.64,-776.69
163,295.22,-712.79
164,261.09,-741.07
165,630.0,-770.28
166,693.17,-746.94
167,292.29,-728.94
168,239.23,-755.7
169,341.96,-703.46
170,309.5,-742.87
171,292.39,-740.53
172,241.23,-754.46
173,253.33,-715.13
174,233.6,-689.0
175,329.67,-687.32
176,243.05,-739.4
177,288.95,-796.58
178,189.36,-748.04
179,283.53,-653.06
180,306.86,-722.9
181,334.81,-746.22
182,960.97,-534.72
183,342.74,-763.35
184,390.92,-690.58
185,372.17,-643.43
186,239.72,-743.97
187,1092.57,-634.12
188,203.53,-764.79
189,356.87,-631.95
190,293.95,-771.98
191,290.34,-731.37
192,252.12,-718.78
193,303.96,-725.72
194,252.54,-767.74
195,354.34,-758.63
196,377.05,-770.38
197,522.1,-772.92
198,1283.11,-663.35
199,228.55,-729.09
200,1503.87,-571.65
201,181.52,-746.93
202,343.05,-623.04
203,221.88,-760.08
204,248.02,-695.97
205,303.31,-751.37
206,752.47,-778.63
207,851.31,-817.04
208,369.07,-655.95
209,170.37,-768.06
210,196.59,-757.22
211,232.28,-758.85
212,701.64,-787.5
213,325.63,-745.24
214,255.5,-693.55
215,187.42,-730.85
216,262.75,-699.78
217,326.89,-733.13
218,202.32,-779.34
219,451.2,-738.36
220,210.52,-759.81
221,279.74,-733.28
222,1713.19,-564.75
223,268.29,-738.83
224,235.41,-724.46
225,212.46,-759.98
226,596.81,-579.72
227,330.54,-681.15
228,204.86,-725.87
229,234.94,-658.55
230,314.34,-719.27
231,623.61,-762.99
232,213.23,-717.65
233,753.79,-809.71
234,174.85,-771.63
235,277.48,-696.15
236,248.92,-736.59
237,965.9,-803.61
238,227.14,-727.63
239,747.01,-800.37
240,366.8,-764.93
241,216.51,-724.89
242,206.21,-718.37
243,270.68,-731.56
244,232.1,-744.58
245,242.38,-746.94
246,329.5,-739.07
247,354.07,-636.65
248,894.9,-806.79
249,43554.28,-406.96
250,628.45,-533.29
251,690.83,-836.56
252,263.14,-761.0
253,747.39,-755.57
254,224.96,-725.52
255,203.28,-777.99
256,254.28,-699.1
257,421.63,-740.41
258,255.9,-750.96
259,201.5,-745.91
260,279.23,-713.01
261,369.28,-746.0
262,227.47,-725.33
263,193.61,-745.91
264,253.41,-767.35
265,543.05,-759.76
266,359.06,-640.4
267,317.76,-751.07
268,409.08,-522.21
269,365.5,-668.34
270,211.72,-767.42
271,219.02,-726.58
272,230.84,-750.65
273,398.59,-649.39
274,176.62,-785.99
275,192.47,-764.64
276,384.99,-736.18
277,518.63,-720.11
278,1276.82,-794.58
279,513.04,-669.54
280,245.78,-705.21
281,647.11,-741.87
282,302.04,-740.4
283,401.65,-752.87
284,211.38,-754.14
285,183.14,-749.78
286,260.64,-762.86
287,410.19,-761.57
288,266.97,-622.77
289,211.53,-752.18
290,207.68,-733.04
291,463.14,-750.22
292,219.21,-750.56
293,820.54,-766.28
294,196.44,-751.34
295,202.16,-691.53
296,283.02,-728.25
297,339.33,-730.47
298,278.25,-731.32
299,213.5,-774.31
300,1159.0,-745.23
301,246.14,-744.46
302,281.62,-753.31
303,459.14,-597.65
304,199.89,-747.45
305,331.05,-756.14
306,533.31,-637.54
307,1445.28,-535.02
308,630.23,-666.18
309,221.87,-741.47
310,206.49,-752.78
311,179.39,-757.6
312,322.45,-755.45
313,400.14,-709.6
314,1043.19,-711.92
315,433.14,-744.89
316,670.79,-529.21
317,479.48,-780.76
318,314.36,-723.5
319,177.88,-758.68
320,258.46,-641.99
321,467.89,-771.55
322,437.22,-709.31
323,409.81,-721.18
324,219.55,-732.58
325,230.01,-702.24
326,191.17,-760.45
327,229.45,-744.29
328,258.31,-652.31
329,183.69,-717.11
330,302.24,-652.81
331,687.01,-631.94
332,315.65,-685.67
333,1117.89,-650.48
334,203.25,-739.89
335,594.13,-665.39
336,233.14,-669.19
337,792.78,-770.08
338,442.23,-577.99
339,345.83,-603.03
340,276.11,-676.44
341,209.75,-746.71
342,247.87,-751.07
343,250.7,-832.21
344,193.88,-747.38
345,411.24,-768.79
346,370.36,-727.31
347,344.05,-729.16
348,339.5,-674.65
349,281.75,-718.93
350,374.29,-736.77
351,431.09,-762.54
352,339.49,-736.98
353,175.15,-749.98
354,248.04,-735.51
355,233.84,-736.39
356,248.58,-736.23
357,1460.27,-699.55
358,301.46,-742.26
359,230.24,-761.04
360,226.12,-750.12
361,189.23,-723.38
362,602.41,-659.14
363,533.19,-722.42
364,354.54,-672.47
365,421.85,-738.08
366,331.57,-723.12
367,246.37,-726.09
368,190.03,-758.05
369,609.91,-747.08
370,208.62,-760.2
371,217.81,-737.21
372,763.63,-552.75
373,594.86,-729.35
374,198.78,-773.17
375,3771.04,-371.73
376,231.37,-721.58
377,303.94,-731.6
378,347.9,-722.28
379,1232.54,-644.56
380,897.38,-671.58
381,649.87,-735.29
382,176.68,-768.34
383,219.63,-722.45
384,236.01,-714.37
385,459.35,-777.16
386,277.61,-706.42
387,217.68,-723.88
388,335.67,-603.17
389,190.35,-758.53
390,307.72,-713.88
391,472.69,-725.51
392,300.13,-753.54
393,687.19,-747.54
394,519.58,-754.81
395,228.23,-728.99
396,567.1,-774.52
397,198.21,-746.85
398,314.13,-736.3
399,853.2,-819.63
400,225.28,-774.73
401,2946.79,-746.46
402,209.46,-721.89
403,429.95,-704.65
404,331.31,-770.12
405,700.78,-763.65
406,191.23,-733.87
407,3753.05,-451.14
408,361.74,-760.17
409,211.63,-727.03
410,831.36,-541.4
411,619.19,-762.36
412,1644.9,-564.39
413,551.38,-759.67
414,256.78,-757.94
415,275.63,-761.74
416,174.04,-779.92
417,349.1,-636.49
418,209.37,-729.31
419,413.78,-736.73
420,532.83,-642.38
421,1039.07,-729.79
422,248.57,-732.36
423,184.34,-741.13
424,256.66,-693.98
425,210.35,-707.03
426,267.67,-758.68
427,235.18,-741.37
428,277.8,-764.75
429,206.41,-761.74
430,275.72,-700.19
431,1422.45,-647.84
432,271.23,-718.78
433,531.34,-757.48
434,177.95,-740.09
435,233.58,-738.5
436,1278.17,-676.18
437,821.51,-612.99
438,827.53,-746.26
439,2035.65,-587.33
440,192.11,-763.9
441,338.38,-672.06
442,459.78,-617.99
443,392.01,-736.75
444,795.79,-697.7
445,228.76,-727.1
446,812.91,-782.66
447,223.18,-755.48
448,212.51,-747.21
449,1043.98,-792.8
450,768.38,-707.34
451,191.6,-750.05
452,384.8,-766.18
453,364.71,-554.4
454,682.2,-769.79
455,332.14,-566.77
456,195.58,-757.17
457,358.35,-755.68
458,370.85,-692.81
459,199.84,-734.41
460,183.63,-746.93
461,238.34,-712.06
462,469.99,-795.94
463,914.92,-655.68
464,183.68,-763.78
465,310.31,-632.55
466,3627.99,-744.5
467,247.14,-672.31
468,458.15,-773.38
469,483.65,-711.64
470,818.71,-635.08
471,171.3,-768.59
472,486.64,-562.83
473,948.14,-751.32
474,344.16,-686.71
475,1318.75,-660.99
476,226.46,-682.91
477,230.82,-702.83
478,1346.17,-709.82
479,199.81,-721.74
480,406.28,-646.43
481,214.12,-690.12
482,729.38,-756.14
483,178.02,-742.94
484,497.71,-690.17
485,611.84,-725.8
486,790.41,-655.94
487,233.06,-739.57
488,162.63,-744.73
489,437.29,-763.43
490,220.9,-700.69
491,506.92,-720.18
492,514.4,-772.63
493,273.28,-709.08
494,459.93,-666.79
495,529.22,-792.89
496,707.5,-782.78
497,290.77,-732.41
498,393.96,-653.66
499,254.69,-717.33
500,165.28,-752.03
501,259.23,-747.95
502,225.71,-738.76
503,279.92,-731.08
504,1236.84,-570.04
505,437.41,-726.73
506,250.69,-727.25
507,279.26,-681.27
508,887.8,-802.07
509,219.8,-725.87
510,256.7,-739.33
511,369.49,-695.53
512,397.94,-718.19
513,169.13,-773.23
514,745.14,-716.5
515,182.75,-774.25
516,187.87,-759.22
517,242.04,-734.95
518,826.23,-672.35
519,295.98,-666.68
520,483.23,-730.97
521,816.8,-807.67
522,310.31,-664.7
523,269.12,-716.54
524,187.97,-749.2
525,197.11,-770.1
526,522.76,-722.74
527,290.22,-711.35
528,1041.07,-558.62
529,249.65,-747.97
530,283.15,-704.08
531,219.74,-725.83
532,284.23,-710.86
533,165.04,-775.22
534,245.61,-707.37
535,425.03,-667.96
536,858.18,-730.83
537,250.56,-716.67
538,309.75,-615.01
539,597.89,-789.52
540,1057.68,-805.0
541,242.29,-757.67
542,218.77,-747.89
543,233.04,-737.86
544,992.38,-562.18
545,246.77,-678.55
546,397.58,-657.02
547,250.95,-699.49
548,223.92,-722.13
549,204.35,-754.62
550,404.75,-752.38
551,184.33,-769.88
552,264.99,-673.28
553,177.16,-744.24
554,2474.03,-629.39
555,503.93,-726.12
556,1351.23,-606.56
557,230.24,-735.27
558,220.49,-708.06
559,904.26,-634.09
560,217.96,-760.65
561,1515.42,-667.79
562,651.17,-758.99
563,501.86,-655.39
564,225.5,-720.56
565,226.8,-762.79
566,190.88,-751.93
567,1413.84,-465.91
568,247.36,-710.91
569,206.44,-745.72
570,45145.68,2310.84
571,2873.34,-429.83
572,203.99,-717.96
573,244.22,-700.42
574,298.06,-661.65
575,215.88,-752.75
576,436.99,-682.99
577,826.66,-761.79
578,266.38,-704.67
579,1240.71,-614.53
580,292.11,-728.01
581,661.06,-796.07
582,677.64,-753.66
583,255.13,-710.55
584,309.2,-754.19
585,183.48,-773.76
586,270.34,-741.39
587,328.31,-720.05
588,180.94,-746.36
589,197.52,-750.07
590,323.09,-725.6
591,276.26,-683.11
592,402.95,-714.45
593,174.33,-737.98
594,221.02,-693.21
595,2493.89,-841.16
596,372.16,-789.82
597,207.56,-737.72
598,302.82,-746.96
599,238.91,-725.72
600,250.95,-694.61
601,295.94,-761.37
602,256.37,-729.85
603,645.4,-755.55
604,446.49,-673.64
605,614.39,-796.02
606,280.86,-749.6
607,251.85,-734.72
608,199.2,-727.9
609,163.96,-754.28
610,390.13,-771.35
611,168.07,-750.35
612,168.38,-754.55
613,1111.15,-803.74
614,344.63,-711.38
615,734.53,-731.07
616,724.94,-769.7
617,196.6,-731.16
618,269.92,-739.92
619,722.68,-755.55
620,225.1,-688.1
621,173.39,-736.71
622,489.51,-768.02
623,440.64,-655.49
624,781.21,-636.58
625,230.32,-753.65
626,200.16,-740.63
627,869.2,-748.71
628,228.7,-716.91
629,631.83,-769.08
630,296.4,-726.04
631,767.09,-652.83
632,455.74,-727.27
633,695.18,-782.6
634,184.27,-746.76
635,236.17,-747.52
636,239.18,-740.24
637,180.26,-756.58
638,836.23,-794.03
639,213.46,-676.05
640,657.45,-778.75
641,33556.69,148.43
642,175.66,-749.69
643,191.11,-737.08
644,188.19,-758.51
645,798.34,-727.72
646,196.4,-734.0
647,187.05,-737.31
648,1129.41,-703.0
649,1862.61,-781.61
650,490.46,-731.4
651,265.95,-698.02
652,256.23,-689.64
653,202.8,-749.57
654,211.11,-735.93
655,41882.35,-12.8
656,41097.43,334.63
657,170.2,-704.55
658,223.4,-745.49
659,198.89,-712.02
660,411.64,-714.08
661,335.49,-700.1
662,151.67,-769.72
663,1762.3,-419.22
664,622.65,-765.87
665,473.3,-708.85
666,338.51,-753.25
667,203.34,-741.23
668,1612.51,-791.51
669,45041.63,2172.63
670,1621.55,-773.93
671,1016.6,-776.77
672,730.07,-715.42
673,863.52,-798.93
674,292.84,-738.75
675,225.84,-688.74
676,226.01,-766.97
677,445.54,-763.3
678,178.2,-773.75
679,623.77,-810.15
680,743.29,-713.35
681,184.45,-745.98
682,176.57,-722.82
683,271.65,-721.42
684,1120.95,-712.98
685,4251.22,-358.0
686,271.96,-727.73
687,172.79,-743.25
688,1026.85,-594.73
689,231.39,-757.24
690,1015.76,-785.96
691,210.85,-747.05
692,1684.12,-800.02
693,303.12,-584.28
694,349.91,-682.39
695,2287.06,-796.37
696,269.06,-670.09
697,184.39,-723.52
698,195.41,-746.47
699,344.23,-768.47
700,3977.9,-720.6
701,224.96,-759.14
702,283.55,-618.63
703,796.1,-767.39
704,441.96,-651.91
705,225.01,-739.29
706,980.58,-791.2
707,186.63,-759.44
708,371.3,-636.98
709,219.97,-705.8
710,377.66,-677.76
711,535.4,-765.75
712,440.02,-801.3
713,185.85,-708.06
714,230.83,-726.37
715,553.71,-688.66
716,212.66,-740.58
717,251.55,-661.76
718,196.64,-740.19
719,185.81,-714.12
720,168.73,-758.09
721,380.69,-789.83
722,280.11,-641.04
723,390.18,-792.65
724,350.94,-764.28
725,2198.68,-538.75
726,1263.9,-798.88
727,210.64,-705.54
728,170.11,-737.66
729,350.67,-695.11
730,399.11,-549.67
731,582.36,-757.73
732,457.31,-777.22
733,2820.37,-823.79
734,308.26,-707.61
735,208.82,-752.22
736,1909.32,-831.84
737,43518.71,501.6
738,516.23,-746.04
739,4012.15,-734.23
740,3065.43,-477.24
741,218.57,-750.57
742,327.77,-555.69
743,956.37,-674.88
744,1497.24,-640.66
745,448.58,-617.37
746,832.84,-785.42
747,841.27,-530.95
748,870.9,-665.49
749,160.21,-756.92
750,216.15,-705.77
751,620.73,-474.33
752,394.19,-751.31
753,198.92,-719.32
754,185.03,-739.98
755,1477.29,-607.85
756,201.25,-705.79
757,344.3,-740.0
758,285.2,-728.69
759,172.93,-751.14
760,290.28,-635.5
761,2521.57,-721.91
762,1264.49,-713.83
763,2392.41,-801.6
764,1736.55,-700.9
765,209.85,-743.03
766,370.05,-609.97
767,296.49,-683.59
768,267.13,-706.73
769,215.37,-684.37
770,437.47,-761.4
771,2785.55,-555.12
772,326.04,-648.95
773,3569.53,-768.55
774,717.17,-520.26
775,2962.99,-473.94
776,729.23,-683.59
777,2799.12,-716.6
778,304.17,-698.86
779,1271.62,-705.19
780,1863.7,-694.0
781,340.64,-618.33
782,497.3,-566.35
783,325.72,-719.0
784,4429.84,-463.8
785,266.08,-729.37
786,871.13,-714.24
787,705.85,-775.16
788,2714.84,-713.08
789,547.67,-692.56
790,489.15,-737.39
791,225.86,-698.93
792,936.78,-735.5
793,1862.48,-846.58
794,649.59,-770.04
795,1323.84,-773.08
796,369.96,-615.53
797,390.04,-755.23
798,234.8,-687.79
799,217.24,-679.1
800,45150.94,1990.48
801,476.83,-799.49
802,1478.03,-453.03
803,1813.86,-696.08
804,211.8,-690.92
805,279.98,-735.74
806,321.41,-614.45
807,182.37,-732.95
808,210.71,-728.85
809,1811.15,-753.6
810,176.89,-734.97
811,4316.35,-490.57
812,164.29,-763.74
813,255.68,-743.55
814,250.72,-699.1
815,194.72,-680.62
816,667.12,-788.26
817,1682.53,-829.53
818,423.25,-706.06
819,45094.46,2412.28
820,250.57,-739.38
821,217.93,-749.63
822,838.26,-755.99
823,489.55,-756.38
824,172.87,-754.62
825,462.06,-701.8
826,700.07,-790.18
827,402.72,-664.42
828,1504.73,-636.56
829,1515.06,-803.12
830,527.04,-762.1
831,173.5,-700.48
832,378.27,-695.87
833,193.07,-739.68
834,1563.05,-515.93
835,1234.62,-789.07
836,186.22,-755.62
837,372.86,-638.11
838,498.16,-780.89
839,267.51,-680.79
840,387.05,-773.7
841,917.94,-770.39
842,41028.41,517.86
843,196.62,-742.92
844,45068.85,1976.56
845,266.82,-625.44
846,252.55,-689.51
847,45169.0,2251.86
848,332.53,-766.83
849,175.05,-722.11
850,249.34,-643.35
